Device Name,OS Version,Last Patch Date,Status,Department,Location
DEV-001,Windows 10,2025-06-13,At Risk,Marketing,Calgary
DEV-002,Windows 10,2025-07-01,Compliant,Legal,Calgary
DEV-003,Windows 11,2025-05-24,At Risk,HR,Vancouver
DEV-004,Windows Server 2019,2025-04-24,Unreachable,IT,Surrey
DEV-005,Windows Server 2022,2025-07-08,Compliant,Finance,Calgary
DEV-006,Windows Server 2022,2025-05-13,Unreachable,Finance,Vancouver
DEV-007,Windows Server 2019,2025-04-19,Unreachable,Finance,Toronto
DEV-008,Windows Server 2022,2025-06-01,At Risk,Operations,Toronto
DEV-009,Windows 11,2025-07-08,Compliant,IT,Calgary
DEV-010,Windows 10,2025-05-27,At Risk,IT,Vancouver
DEV-011,Windows Server 2019,2025-05-02,Unreachable,Operations,Ottawa
DEV-012,Windows 10,2025-06-19,Compliant,Operations,Vancouver
DEV-013,Windows Server 2019,2025-05-28,At Risk,Finance,Calgary
DEV-014,Windows Server 2022,2025-07-12,Compliant,Marketing,Calgary
DEV-015,Windows 11,2025-04-30,Unreachable,Legal,Calgary
DEV-016,Windows Server 2022,2025-05-11,Unreachable,IT,Surrey
DEV-017,Windows 10,2025-04-24,Unreachable,IT,Toronto
DEV-018,Windows 11,2025-07-01,Compliant,Marketing,Ottawa
DEV-019,Windows Server 2022,2025-04-20,Unreachable,Marketing,Toronto
DEV-020,Windows Server 2019,2025-04-25,Unreachable,IT,Vancouver
DEV-021,Windows 10,2025-05-15,Unreachable,Operations,Ottawa
DEV-022,Windows Server 2022,2025-06-22,Compliant,Legal,Vancouver
DEV-023,Windows Server 2019,2025-05-25,At Risk,HR,Vancouver
DEV-024,Windows Server 2019,2025-05-06,Unreachable,HR,Vancouver
DEV-025,Windows Server 2022,2025-06-17,Compliant,IT,Vancouver
DEV-026,Windows Server 2022,2025-05-28,At Risk,HR,Ottawa
DEV-027,Windows 10,2025-07-17,Compliant,Operations,Calgary
DEV-028,Windows Server 2019,2025-04-22,Unreachable,Marketing,Calgary
DEV-029,Windows Server 2019,2025-07-04,Compliant,Legal,Ottawa
DEV-030,Windows 10,2025-07-08,Compliant,Legal,Ottawa
DEV-031,Windows 10,2025-07-11,Compliant,IT,Calgary
DEV-032,Windows Server 2019,2025-05-30,At Risk,HR,Ottawa
DEV-033,Windows 10,2025-06-29,Compliant,Marketing,Vancouver
DEV-034,Windows 11,2025-04-21,Unreachable,Legal,Calgary
DEV-035,Windows 11,2025-05-08,Unreachable,Marketing,Vancouver
DEV-036,Windows 10,2025-05-18,At Risk,HR,Ottawa
DEV-037,Windows 10,2025-04-21,Unreachable,IT,Surrey
DEV-038,Windows 10,2025-07-12,Compliant,HR,Ottawa
DEV-039,Windows 10,2025-05-16,Unreachable,Marketing,Vancouver
DEV-040,Windows 11,2025-07-10,Compliant,Legal,Ottawa
DEV-041,Windows 10,2025-05-26,At Risk,HR,Toronto
DEV-042,Windows Server 2019,2025-07-17,Compliant,Marketing,Calgary
DEV-043,Windows 11,2025-06-24,Compliant,Marketing,Toronto
DEV-044,Windows Server 2022,2025-05-19,At Risk,Marketing,Vancouver
DEV-045,Windows Server 2022,2025-06-03,At Risk,Finance,Calgary
DEV-046,Windows 10,2025-05-19,At Risk,IT,Toronto
DEV-047,Windows 10,2025-06-14,At Risk,Finance,Calgary
DEV-048,Windows 11,2025-06-28,Compliant,Marketing,Ottawa
DEV-049,Windows 11,2025-06-30,Compliant,HR,Toronto
DEV-050,Windows Server 2022,2025-05-15,Unreachable,Finance,Toronto
DEV-051,Windows 11,2025-06-30,Compliant,Finance,Surrey
DEV-052,Windows 10,2025-05-30,At Risk,HR,Ottawa
DEV-053,Windows 11,2025-07-06,Compliant,Legal,Ottawa
DEV-054,Windows Server 2022,2025-05-20,At Risk,HR,Calgary
DEV-055,Windows Server 2022,2025-06-18,Compliant,HR,Surrey
DEV-056,Windows Server 2022,2025-05-13,Unreachable,IT,Surrey
DEV-057,Windows 10,2025-04-29,Unreachable,Legal,Surrey
DEV-058,Windows Server 2019,2025-07-05,Compliant,IT,Calgary
DEV-059,Windows 11,2025-06-03,At Risk,IT,Surrey
DEV-060,Windows Server 2019,2025-04-27,Unreachable,Operations,Surrey
DEV-061,Windows Server 2019,2025-05-13,Unreachable,Operations,Surrey
DEV-062,Windows 10,2025-05-24,At Risk,Finance,Surrey
DEV-063,Windows Server 2019,2025-04-30,Unreachable,Operations,Surrey
DEV-064,Windows Server 2019,2025-06-01,At Risk,Legal,Ottawa
